Reboot
6,2,132,384,14634,1,1,1
Reboot
7,2,132,383,14717,1,1,1
Reboot
Reboot
Reboot
11,1,131,384,14882,1,1,1
Reboot
Reboot
Reboot
265,1,131,385,14770,0,1,1
Reboot
274,1,132,385,14866,0,1,1
Reboot
285,1,132,385,14816,0,1,1
Reboot
294,1,132,384,14741,0,1,1
Reboot
307,1,132,384,14783,0,1,1
Reboot
320,1,131,384,14594,0,1,1
341,1,131,383,14421,0,1,1
356,1,129,382,14544,0,1,1
369,2,129,382,14549,0,1,1
Reboot
380,1,129,382,14493,0,1,1
Reboot
Reboot
Reboot
64,2,129,384,13428,0,1,1
64,2,129,383,13436,0,1,1
64,2,129,383,13370,0,1,1
64,2,129,382,13460,0,1,1
64,2,129,382,13495,0,1,1
64,2,129,382,13389,0,1,1
64,2,129,382,13366,0,1,1
64,2,129,382,13350,0,1,1
64,2,129,382,13339,0,1,1
64,2,129,382,13346,0,1,1
64,2,129,382,13335,0,1,1
64,2,129,382,13330,0,1,1
64,2,129,381,13331,0,1,1
64,2,129,381,13345,0,1,1
64,2,130,381,13329,0,1,1
64,2,130,381,13343,0,1,1
64,2,130,381,13338,0,1,1
64,2,130,381,13336,0,1,1
64,2,130,381,13324,0,1,1
64,2,130,381,13328,0,1,1
64,2,130,381,13318,0,1,1
64,2,130,381,13321,0,1,1
64,2,130,381,13313,0,1,1
64,2,130,381,13310,0,1,1
64,2,130,381,13315,0,1,1
64,2,131,381,13316,0,1,1
64,2,131,382,13326,0,1,1
64,2,131,380,13320,0,1,1
64,2,131,380,13315,0,1,1
64,2,131,380,13311,0,1,1
64,2,131,380,13313,0,1,1
64,2,132,380,13302,0,1,1
64,2,132,380,13302,0,1,1
64,2,132,380,13306,0,1,1
64,2,132,380,13307,0,1,1
64,2,132,380,13307,0,1,1
64,2,132,380,13304,0,1,1
64,2,132,380,13303,0,1,1
64,2,133,380,13317,0,1,1
64,2,133,380,13315,0,1,1
64,2,133,380,13316,0,1,1
64,2,133,380,13309,0,1,1
64,2,134,380,13307,0,1,1
64,2,134,380,13304,0,1,1
64,2,134,379,13305,0,1,1
64,2,134,380,13299,0,1,1
64,2,135,379,13310,0,1,1
64,2,135,379,13309,0,1,1
64,2,135,379,13304,0,1,1
64,2,135,379,13306,0,1,1
64,2,136,379,13305,0,1,1
64,2,136,379,13300,0,1,1
64,2,136,379,13295,0,1,1
64,2,136,379,13300,0,1,1
64,2,136,379,13298,0,1,1
64,2,137,379,13308,0,1,1
64,2,137,379,13302,0,1,1
64,2,137,379,13297,0,1,1
64,2,138,379,13298,0,1,1
64,2,138,379,13282,0,1,1
64,2,138,379,13302,0,1,1
64,2,139,379,13296,0,1,1
64,2,139,379,13301,0,1,1
64,2,139,379,13285,0,1,1
64,2,140,379,13322,0,1,1
64,2,140,379,13310,0,1,1
64,2,140,379,13313,0,1,1
64,2,140,379,13313,0,1,1
64,2,141,379,13303,0,1,1
64,2,141,577,13306,0,1,1
64,2,141,550,13319,0,1,1
63,2,141,544,13375,0,1,1
63,2,141,543,13310,0,1,1
64,2,142,540,13339,0,1,1
64,2,142,540,13328,0,1,1
64,2,142,541,13343,0,1,1
63,2,142,542,13371,0,1,1
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
Reboot
